,AG: BoP: Financial Account: Other Investment: Loans,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: General Government: Long Term,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: General Government,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable,"AG: BoP: Financial Account: Other Investment: Insurance, Pension & Standardized Guarantee Schemes",AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Other Sectors: Short Term,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: General Government,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances,AG: BoP: Financial Account: Official Reserve Assets: SDRs,AG: BoP: Financial Account: Official Reserve Assets,AG: BoP: Financial Account: Other Investment: Trade Credit & Advances,AG: BoP: Financial Account: Other Investment: Currency & Deposits,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Other Sectors,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Other Sectors: Long Term,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Central Bank,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Central Bank,AG: BoP: Financial Account: Other Investment: Liabilities: SDRs,AG: BoP: Financial Account: Official Reserve Assets: Others: Financial Derivatives,AG: BoP: Financial Account: Official Reserve Assets: Others: Currency & Deposits: Claims on Other Entities,AG: BoP: Financial Account: Other Investment: Other Equity,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Central Bank: Long Term,AG: BoP: Financial Account: Official Reserve Assets: Others: Securities,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Central Bank: Short Term,AG: BoP: Financial Account: Official Reserve Assets: Monetary Gold: Gold Bullion,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Other Sectors: Short Term,"AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Other Sectors: Non Financial Corporations, Households & NPISHs","AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Other Sectors: Non Financial Corporations, Households & NPISHs","AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Other Sectors","AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Other Sectors: Non Financial Corporations, Households & NPISHs","AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Other Sectors: Non Financial Corporations, Households & NPISHs: Short Term",AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Other Sectors: Financial Corporations: Short Term,AG: BoP: Financial Account: Official Reserve Assets: Others: Currency & Deposits: Claims on Monetary Authorities,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Other Sectors: Financial Corporations",AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Deposit Taking Corporation excl Central Bank,"AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Other Sectors: Non Financial Corporations, Households & NPISHs: Long Term","AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Other Sectors: Non Financial Corporations, Households & NPISHs: Short Term",AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Deposit Taking Corporations excl Central Bank: Short Term,"AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Other Sectors: Non Financial Corporations, Households & NPISHs: Short Term",AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Deposit Taking Corporation excl Central Bank: Long Term,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Deposit Taking Corporations excl Central Bank,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Deposit Taking Corporation excl Central Bank: Short Term,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: General Government: Long Term,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Deposit Taking Corporations excl Central Bank: Long Term,AG: BoP: Financial Account: Official Reserve Assets: Reserve Position in the IMF,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Central Bank: Short Term,AG: BoP: Current Account: Services: Manufacturing Services on Physical Inputs Owned by Others: Goods for Processing: Processing Abroad,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Claims of Pension Funds","AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Pension Entitlements","AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Other Sectors: Non Financial Corporations, Households & NPISHs: Long Term",AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Other Sectors: Financial Corporations: Long Term,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Entitlements to Nonpension Benefits",AG: BoP: Financial Account: Official Reserve Assets: Monetary Gold: Unallocated Gold Accounts,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Life Insurance & Annuity Entitlements",AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Deposit Taking Corporations excl Central Bank: Short Term,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Other Sectors: Long Term,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: General Government: Short Term,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Central Bank: Long Term,AG: BoP: Financial Account: Official Reserve Assets: Others: Securities: Debt Securities: Long Term,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Central Bank: Long Term,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Provision for Calls under Standardized Guarantees",AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Deposit Taking Corporations excl Central Bank: Long Term,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Central Bank: Short Term,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Central Bank","AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Other Sectors: Non Financial Corporations, Households & NPISHs: Long Term",AG: BoP: Financial Account: Official Reserve Assets: Others: Securities: Debt Securities: Short Term,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Deposit Taking Corporations excl Central Bank",AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Other Sectors: Financial Corporations: Short Term,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Other Sectors: Financial Corporations: Long Term,AG: (DC)BoP: Exceptional Financing,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Other Sectors: Financial Corporations: Short Term,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Other Sectors: Long Term,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Other Sectors: Financial Corporations,AG: BoP: Current Account: Goods & Services: Credit,AG: BoP: Current Account: Goods & Services: Debit,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes",AG: BoP: Financial Account: Other Investment: Other Accounts Receivable/Payable,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Other Sectors,AG: BoP: Net Errors & Omissions,AG: BoP: Financial Account: Official Reserve Assets: Others: Other Claims,AG: BoP: Financial Account: Official Reserve Assets: Others: Currency & Deposits,AG: BoP: Financial Account: Official Reserve Assets: Monetary Gold,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: General Government,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Other Sectors,AG: BoP: Financial Account: Official Reserve Assets: Others,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Other Sectors: Short Term,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: General Government: Short Term,AG: BoP: Current Account: Goods & Services,"AG: BoP: Current Account: Goods, Services & Primary Income","AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Other Sectors: Non Financial Corporations, Households & NPISHs",AG: BoP: Financial Account: Other Investment: Liabilities: Loans: General Government: Credit & Loans from the IMF,AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Other Sectors: Financial Corporations,AG: BoP: Financial Account: Official Reserve Assets: Others: Securities: Equity,AG: BoP: Financial Account: Official Reserve Assets: Others: Securities: Debt Securities,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: General Government: Short Term,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: General Government",AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: Other Sectors: Financial Corporations,AG: BoP: Financial Account: Other Investment: Liabilities: Trade Credit & Advances: General Government: Long Term,"AG: BoP: Financial Account: Other Investment: Liabilities: Insurance, Pension & Standardized Guarantee Schemes: Nonlife Insurance Technical Reserves",AG: BoP: Financial Account: Other Investment: Liabilities: Loans: Deposit Taking Corporations excl Central Bank,AG: BoP: Financial Account: Other Investment: Liabilities: Other Accounts Payable: Other Sectors: Financial Corporations: Long Term
1995,23.05185185,-8.65925926,-8.65925926,12.25925926,,,,,0,13.58888889,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.60740741,438.92592593,,18.91851852,12.25925926,21.03333333,13.58888889,0,,,,13.58888889,,,-37.31851852,-64.17777778,,,,,,,,,,,,
1996,7.1037037,-7.1037037,-7.1037037,53.35555556,,,,,0,-11.25925926,0,,,,,,,,,,,,,,,,,,,,,,,35.61851852,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.52222222,467.36666667,,-44.32592593,17.73703704,-7.82222222,-11.7037037,0.44444444,,,,-11.25925926,,,-64.84444444,-91.06296296,,,,,,,,,,,,
1997,-0.68888889,0.68888889,0.68888889,48.77777778,,,,,0,2.95555556,0,,,,,,,,,,,,,,,,,,,,,,,38.27037037,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.28888889,478.28888889,,-26.9,10.50740741,-2.96666667,2.95555556,0,,,,2.95555556,,,-35,-57.15555556,,,,,,,,,,,,
1998,-29.92222222,29.92222222,29.92222222,56.48148148,,,,,0,8.88518519,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.9,489.92222222,,109.12962963,56.48148148,-40.51481481,8.67407407,0.21111111,,,,8.88518519,,,-24.02222222,-45.05925926,,,,,,,,,,,,
1999,-11.10111111,11.10111111,11.10111111,89.52857778,,,,,0,10.38677778,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.83210852,529.32243333,,13.4829037,89.52857778,4.53897519,10.36259259,0.02418519,,,,10.38677778,,,-56.49032481,-79.93551,,,,,,,,,,,,
2000,-1.35259259,1.35259259,1.35259259,65.79074074,,,,,0,-6.16196296,0,,,,,,,,,,,,,,,,,,,,,,,40.3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466.86190963,498.46155556,,4.74555556,25.49074074,-17.44676148,-6.17407407,0.01211111,,,,-6.16196296,,,-31.59964593,-76.11853481,,,,,,,,,,,,
2001,-10.32111111,10.32111111,10.32111111,19.74074074,,,,,0,15.99703704,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445.33407407,486.57296296,,46.11777778,19.74074074,4.1437037,16.16777778,-0.17074074,,,,15.99703704,,,-41.23888889,-66.02703704,,,,,,,,,,,,
2002,6.47222222,-6.47222222,-6.47222222,56.41421667,,,,,0,7.72777778,0,,,,,,,,,,,,,,,,,,,,,,,4.65555556,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.86530222,474.43962963,,-44.32088333,51.75866111,-21.99804222,7.92407407,-0.1962963,,,,7.72777778,,,-46.57432741,-88.02104667,,,,,,,,,,,,
2003,10.75662963,-10.75662963,-10.75662963,61.82326667,,,,,0,26.14407407,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.6379437,534.75116852,,58.18523704,61.82326667,16.82741704,26.11074074,0.03333333,,,,26.14407407,,,-72.11322481,-110.80950481,,,,,,,,,,,,
2004,23.44777778,-23.44777778,-23.44777778,68.37037778,,,,,0,6.42039926,0,,,,,,,,,,,,,,,,,,,,,,,16.04740741,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.97311111,592.33841222,,-30.43663704,52.32297037,-15.9025937,6.37081407,0.04958519,,,,6.42039926,,,-58.36530111,-103.45062,,,,,,,,,,,,
2005,163.46368111,-163.46368111,-163.46368111,50.62394815,,,,,0,7.2357963,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.26938519,682.72051185,,92.55914815,50.62394815,-7.36274185,7.18289704,0.05289926,,,,7.2357963,,,-137.45112667,-179.49136593,,,,,,,,,,,,
2006,25.54294074,-25.54294074,-25.54294074,77.94510333,,,,,0,15.36136296,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.16982556,818.41317593,,71.81937963,77.94510333,-6.98733148,15.31074074,0.05062222,,,,15.36136296,,,-270.24335037,-316.98667741,,,,,,,,,,,,
2007,6.78143481,-6.78143481,-6.78143481,134.29838852,,,,,0,0.36809963,0,,,,,,,,,,,,,,,,,,,,,,,15.41592593,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.28932407,932.37214296,,-52.28703296,118.88246259,-4.00399185,1.21484444,-0.84674481,,,,0.36809963,,,-351.08281889,-403.75023852,,,,,,,,,,,,
2008,-1.79237704,1.79237704,1.79237704,240.55027,,,,,0,-5.82609296,0,,,,,,,,,,,,,,,,,,,,,,,119.03148148,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625.36867741,952.20790222,,-160.46043741,121.51878852,10.39966407,-5.82609296,0,,,,-5.82609296,,,-326.83922481,-387.92328,,,,,,,,,,,,
2009,-38.71442963,38.71442963,38.71442963,118.09875889,,,,,19.59518519,-10.06005926,0,,,,,,,,,,,,,,,,,,,,,,,33.5362963,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.62350222,706.47711296,,-47.38312111,84.56246259,-1.18222407,-29.65524444,0,,,,-29.65524444,,,-144.85361074,-195.67390407,,,,,,,,,,,,
2010,-117.61610986,117.61610986,117.61610986,52.90561296,,,,,-18.93434444,10.30801704,0,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.83388667,678.92989074,,68.75588481,39.20561296,22.84481088,26.08441333,3.15794815,,,,29.24236148,,,-155.09600407,-186.58541704,,,,,,,,,,,,
2011,-19.02639097,19.02639097,19.02639097,66.91963778,,,,,0,10.50048667,0,,,,,,,,,,,,,,,,,,,,,,,35.11111111,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.75573889,641.64401148,,-38.48049222,31.80852667,-13.0863606,10.37023111,0.13025556,,,,10.50048667,,,-103.88827259,-143.35927148,,,,,,,,,,,,
2012,-1.18573164,1.18573164,1.18573164,59.96487444,,,,,0,11.1887637,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.54968667,687.62735704,,-6.78231,59.96487444,31.53239614,14.47700444,-3.28824074,,,,11.1887637,,,-146.07767037,-197.16754185,,,,,,,,,,,,
2013,-67.53304972,67.53304972,67.53304972,77.52328815,,,,,0,42.43478185,0,,,,,,,,,,,,,,,,,,,,,,,3.24888889,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.1833963,713.89942185,,6.23085074,74.27439926,34.07024954,41.23601,1.19877185,,,,42.43478185,,,-184.71602556,-234.84753444,,,,,,,,,,,,
2014,11.62984241,16.86360967,-1.11170263,-1.45692424,2.54892042,-2.54241333,25.1040141,11.1543215,0.1190154,94.47100932,-36.60978504,28.86839125,-11.45608089,-8.91366756,0,0,0,0,0,0,0,0,0,0,-13.9496926,-13.9496926,-3.16239313,-4.17355991,-11.45608089,-2.54241333,-0.01193852,94.35199392,-4.31986574,1.71740741,-8.91366756,-3.16239313,0,-13.9496926,0,0,1.71740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,-0.01193852,1027.28391197,925.83418324,-4.17355991,0.84703072,-3.17433165,34.69316688,0,94.35199392,0,0,-13.9496926,94.35199392,-3.17433165,0,101.44972874,37.68184398,0.14630584,-17.9753123,0,0,0,0,0,0,25.1040141,-4.17355991,0,0
2015,-20.52796594,33.2631,14.43600626,2.72665426,-0.72984639,0,6.85370123,9.68821011,0.03147824,58.69551691,-17.85812792,135.63149645,-5.33193454,-5.33193454,0,0,0,0,0,0,0,0,0,0,2.80006444,2.80006444,4.81665426,2.21407709,-5.33193454,0,0,58.66403866,2.62571589,-2.09,-5.33193454,4.81665426,0.03444444,2.80006444,0,0.03444444,-2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1015.52821383,842.87258545,2.21407709,-0.38962864,4.81665426,-7.63526294,0,58.66403866,0,0,2.80006444,58.66403866,4.81665426,0,172.65562838,99.84686201,-0.41163881,-18.82709374,0,0,0,0,0,0,6.85370123,2.21407709,0,0
2016,38.3435633,-15.70663826,-38.61823207,6.81803754,2.69355618,0,4.97565162,7.80032471,0.06954488,-25.63476994,-14.32106966,6.34632194,-0.91181804,-0.91181804,0,0,0,0,0,0,0,0,0,0,2.85911753,2.85911753,6.86914865,-1.87310806,-0.91181804,0,0,-25.70431481,-2.18501128,-0.05111111,-0.91181804,6.86914865,-0.03444444,2.85911753,0,-0.03444444,-0.05111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05808724,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1036.63768712,911.64278243,-1.87310806,-10.6347565,6.86914865,-43.95299192,0,-25.70431481,0,0,2.85911753,-25.70431481,6.86914865,0,124.99490469,16.42273643,0.31190323,-22.91159381,0,0,0,0,0,0,4.91756438,-1.87310806,0,0
2017,37.2211507,-12.85545481,-36.22090793,6.49685059,2.82537686,0,3.6579162,6.64618635,-0.18288108,-16.46430675,-13.46148768,160.98701393,-0.95300686,-0.95300686,0,0,0,0,0,0,0,0,0,0,2.98827015,2.98827015,7.17944318,-1.9647766,-0.95300686,0,0,-16.28549795,-2.29194414,-0.68259259,-0.95300686,7.17944318,0,2.98827015,0,0,-0.68259259,0,0,0.00407227,0,0,0,0,0,0,0,0,0,0,0,0.00821929,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1138.88040966,990.8177285,-1.9647766,0.85993441,7.17944318,28.90079143,0,-16.28549795,0,0,2.98827015,-16.28549795,7.17944318,0,148.06268116,80.17987453,0.32716754,-23.36545311,0,0,0,0,0,0,3.64969691,-1.9647766,0,0
