,AF: Gross Domestic Product (GDP),AF: GDP: Household Consumption Expenditure including NPISHs,AF: GDP: Government Consumption Expenditure,AF: GDP: Gross Fixed Capital Formation,AF: GDP: Changes in Inventories,AF: GDP: Exports of Goods and Services,AF: GDP: Imports of Goods and Services,AF: GDP: Statistical Discrepancy,AF: GDP: Gross Capital Formation,AF: (DC)GDP: Volume: 1985 Prices,AF: GDP: Volume: 2002 Prices,AF: Budgetary Central Government: Cash Receipts: Operating Activities,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Taxes,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Taxes: Goods and Services,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Taxes: Income and Profits,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Taxes: Other,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Taxes: Property,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Taxes: Payroll,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Taxes: Trade,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Social Contributions,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Grants,AF: Budgetary Central Government: Cash Receipts: Operating Activities: Others,AF: Budgetary Central Government: Cash Payments: Operating Activities,AF: Budgetary Central Government: Cash Payments: Operating Activities: Compensation of Employees,AF: Budgetary Central Government: Cash Payments: Operating Activities: Purchases of Goods and Services,AF: Budgetary Central Government: Cash Payments: Operating Activities: Interest,AF: Budgetary Central Government: Cash Payments: Operating Activities: Subsidies,AF: Budgetary Central Government: Cash Payments: Operating Activities: Grants,AF: Budgetary Central Government: Cash Payments: Operating Activities: Social Benefits,AF: Budgetary Central Government: Cash Payments: Operating Activities: Others,AF: Budgetary Central Government: Net Cash Inflow: Operating Activities,AF: Budgetary Central Government: Net Cash Outflow: Investments in Nonfinancial Assets,AF: Budgetary Central Government: Net Cash Outflow: Investments in Nonfinancial Assets: Purchases of Nonfinancial Assets,AF: Budgetary Central Government: Net Cash Outflow: Investments in Nonfinancial Assets: Sales of Nonfinancial Assets,AF: Budgetary Central Government: Cash Surplus/Deficit,AF: Budgetary Central Government: Net Acquisition of Financial Assets,AF: Budgetary Central Government: Net Acquisition of Financial Assets: by Instrument: Securities Other Than Shares,AF: Budgetary Central Government: Net Acquisition of Financial Assets: by Instrument: Loans,AF: Budgetary Central Government: Net Acquisition of Financial Assets: by Instrument: Shares and Other Equity,AF: Budgetary Central Government: Net Acquisition of Financial Assets: by Instrument: Insurance Technical Reserves,AF: Budgetary Central Government: Net Acquisition of Financial Assets: by Instrument: Financial Derivatives,AF: Budgetary Central Government: Net Acquisition of Financial Assets: by Debtor: Domestic,AF: Budgetary Central Government: Net Acquisition of Financial Assets: by Debtor: Foreign,AF: Budgetary Central Government: Net Acquisition of Financial Assets: by Debtor: Monetary Gold and SDRs,AF: Budgetary Central Government: Net Incurrence of Liabilities,AF: Budgetary Central Government: Net Incurrence of Liabilities: by Instrument: SDRs,AF: Budgetary Central Government: Net Incurrence of Liabilities: by Instrument: Currency and Deposits,AF: Budgetary Central Government: Net Incurrence of Liabilities: by Instrument: Securities Other Than Shares,AF: Budgetary Central Government: Net Incurrence of Liabilities: by Instrument: Loans,AF: Budgetary Central Government: Net Incurrence of Liabilities: by Instrument: Shares and Other Equity,AF: Budgetary Central Government: Net Incurrence of Liabilities: by Instrument: Insurance Technical Reserves,AF: Budgetary Central Government: Net Incurrence of Liabilities: by Instrument: Financial Derivatives,AF: Budgetary Central Government: Net Incurrence of Liabilities: by Creditor: Domestic,AF: Budgetary Central Government: Net Incurrence of Liabilities: by Creditor: Foreign,AF: Budgetary Central Government: Net Cash Inflow: Financing Activities,AF: Budgetary Central Government: Net Change in the Stock of Cash,AF: Budgetary Central Government: Statistical Discrepancy,AF: Budgetary Central Government: Memo Item: Total Cash Expenditure,AF: (DC)Budgetary Central Government: Net Acquisition of Financial Assets: by Instrument: Monetary Gold and SDRs,AF: Budgetary Central Government: Memo Item: Total Cash Expenditure,AF: Budgetary Central Government: Statistical Discrepancy,Construction Cost Index,Series - 09,Series - 01,Non Performing Loans Ratio,Public External Debt,Resident Population,AF: Surface Area,AF: Land Area,AF: Forest Area,AF: Agricultural Land,AF: Arable Land,AF: Arable Land in Hectares per Person,AF: Average Precipitation in Depth,AF: Agricultural Land: % of Land Area,AF: Agricultural Irrigated Land: % of Total Agricultural Land,AF: Arable Land: % of Land Area,AF: Forest Area: % of Land Area,AF: Permanent Cropland: % of Land Area,AF: (DC)Land Area Where Elevation is Below 5 Meters: % of Total Land Area,AF: (DC)Population Living in Areas Where Elevation is Below 5 Meters: % of Total Population,"AF: Droughts, Floods, Extreme Temperatures: Average 1990-2009: % of Population",AF: (DC)Terrestrial Protected Areas,AF: Terrestrial Protected Areas as % of Total Land Area,AF: (DC)Terrestrial Protected Areas as % of Total Surface Area,AF: (DC)Marine Protected Areas,AF: (DC)Marine Protected Areas as % of Total Surface Area,AF: Terrestrial & Marine Protected Areas: % of Total Territorial Area,AF: Bird Species: Threatened,AF: Fish Species: Threatened,AF: Plant Species: Higher: Threatened,AF: Mammal Species: Threatened,AF: (DC)GEF Benefits Index for Biodiversity,AF: Coal Rents: % of GDP,AF: Forest Rents: % of GDP,AF: Mineral Rents: % of GDP,AF: Natural Gas Rents: % of GDP,AF: Oil Rents: % of GDP,AF: Total Natural Resources Rents: % of GDP,AF: Production Index: 2004-2006: Crop
01/06/2017,,,,,,,,,,,,71994.17061623,34217.59501606,13184.58376901,7809.10837186,219.75436419,2.239054,0,13001.909457,991.018293,29239.8377342,7545.71957297,74794.39808905,44162.007092,18993.82410794,116.704877,349.201377,56.0235,10995.961119,120.67601611,-2800.22747282,14366.04733938,14366.04732738,0.000012,-17166.2748122,46385.74398,0.000012,-1.2,0.000012,0,0,46385.74398,,0,51599.89371467,,,,-195.71932744,,,,51795.58652611,-195.69281144,5214.14973467,-11966.63302368,-14.50794615,89160.44542843,,33001.12214431,-11.857776,,,,,7477.53,648400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27203.52676352,1.94428495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28060.96625785,-1.83439585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/2017,,,,,,,,,,,,100680.36903085,31275.17081328,13062.65888072,6489.01621461,-26.33459705,1.081392,0,11748.748923,840.797232,61233.90538289,7330.49560268,72147.00461198,42476.020002,22064.88439798,103.342191,350,100.17,6971.275698,81.312323,28533.36441887,13636.47253699,13636.47251599,0.000021,14896.89188188,33509.26996,0.000021,-1.15,0.000021,0,0,33509.26996,,0,34873.08870378,,,,-390.05229109,,,,35262.77632187,-389.68761809,1363.81874378,16258.33773976,-2.3728859,85783.47714897,,30518.9841276,-2.482775,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28643.3632096,6.734247,98.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39453.62676364,0.890587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017,1377535.35280279,1101210.44733595,506765.61089784,244187.72823159,0,83040.61867244,557669.05233503,0,244187.72823159,,506215.11418489,107125.39713023,34360.46808279,15492.00560005,6877.43699172,-239.29125998,3.127652,0,12227.189099,1137.489953,54029.90124008,17597.53785436,95966.88340066,48983.233847,34359.5990227,128.037735,340.748623,305.840906,7090.1856595,4759.23760746,11158.51372957,30874.7298444,30874.7298144,0.00003,-19716.21611483,-100403.58479,0.00003,-1.27,0.00003,0,0,-100403.58479,,0,-95905.69462811,,,,93.28647505,,,,-95998.58991416,92.89528605,4497.89016189,-12960.71749494,2257.608458,126841.61324506,,58744.62327182,2249.983624,,,,,,653100,652860,652860,,,,,,,,,,,,,,,0.10470703,,,,0.10470703,,,,,,0.30384429,0.37762611,0.00742085,0.00338474,0.00125469,0.69353068,
01/03/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667400,652860,652860,,,,,,,,,,,,,,,0.10470703,,,,0.10470703,16,4,5,11,,,,,,,,
01/04/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
